Date : 2023-01-31 21:37:42
Directory : d:\flutter_projects\main\flutter-full-uber-clone
Total : 150 files,  9381 codes, 441 comments, 1200 blanks, all 11022 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\register\widgets                                                     |          2 |       -129 |          0 |        -10 |       -139 |
| ..\..\..\uber\flutter-clean-architecture-uber\lib\presentation\pages\type_of_register                                                     |          1 |        -54 |          0 |         -9 |        -63 |
| .github                                                                                                                                   |          4 |         91 |         15 |         11 |        117 |
| .github\workflows                                                                                                                         |          4 |         91 |         15 |         11 |        117 |
| android                                                                                                                                   |         11 |        145 |         46 |         34 |        225 |
| android (Files)                                                                                                                           |          3 |         40 |          0 |         11 |         51 |
| android\app                                                                                                                               |          7 |        100 |         46 |         22 |        168 |
| android\app (Files)                                                                                                                       |          1 |         66 |          6 |         14 |         86 |
| android\app\src                                                                                                                           |          6 |         34 |         40 |          8 |         82 |
| android\app\src\debug                                                                                                                     |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                      |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res                                                                                                                  |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                         |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                           |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                   |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                    |          3 |          3 |          0 |          0 |          3 |
| assets\icons                                                                                                                              |          3 |          3 |          0 |          0 |          3 |
| ios                                                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                        |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                                                |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                             |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                           |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                     |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                       |         80 |      9,370 |        171 |      1,091 |     10,632 |
| lib (Files)                                                                                                                               |          1 |         23 |          1 |          5 |         29 |
| lib\config                                                                                                                                |          3 |        162 |          2 |         18 |        182 |
| lib\config\routes                                                                                                                         |          1 |          8 |          2 |          5 |         15 |
| lib\config\themes                                                                                                                         |          2 |        154 |          0 |         13 |        167 |
| lib\core                                                                                                                                  |         23 |      4,821 |        106 |        503 |      5,430 |
| lib\core (Files)                                                                                                                          |          1 |         55 |          0 |          5 |         60 |
| lib\core\functions                                                                                                                        |          7 |      4,020 |         88 |        368 |      4,476 |
| lib\core\resources                                                                                                                        |          6 |        330 |          1 |         82 |        413 |
| lib\core\translations                                                                                                                     |          5 |        317 |          1 |         15 |        333 |
| lib\core\translations (Files)                                                                                                             |          2 |         33 |          0 |          9 |         42 |
| lib\core\translations\langs                                                                                                               |          2 |        275 |          1 |          3 |        279 |
| lib\core\translations\local_storage                                                                                                       |          1 |          9 |          0 |          3 |         12 |
| lib\core\utility                                                                                                                          |          3 |         75 |         16 |         29 |        120 |
| lib\core\widgets                                                                                                                          |          1 |         24 |          0 |          4 |         28 |
| lib\data                                                                                                                                  |         14 |        554 |         15 |        114 |        683 |
| lib\data\data_sources                                                                                                                     |          5 |        190 |          6 |         32 |        228 |
| lib\data\data_sources\remote                                                                                                              |          5 |        190 |          6 |         32 |        228 |
| lib\data\data_sources\remote\api                                                                                                          |          3 |        131 |          6 |         17 |        154 |
| lib\data\data_sources\remote\firebase                                                                                                     |          2 |         59 |          0 |         15 |         74 |
| lib\data\models                                                                                                                           |          6 |        261 |          9 |         67 |        337 |
| lib\data\models (Files)                                                                                                                   |          1 |         30 |          0 |          3 |         33 |
| lib\data\models\place_location_info                                                                                                       |          2 |        109 |          5 |         35 |        149 |
| lib\data\models\place_suggestion                                                                                                          |          2 |         85 |          4 |         21 |        110 |
| lib\data\models\places_direction                                                                                                          |          1 |         37 |          0 |          8 |         45 |
| lib\data\repositories_impl                                                                                                                |          3 |        103 |          0 |         15 |        118 |
| lib\domain                                                                                                                                |          4 |         27 |          0 |          7 |         34 |
| lib\domain\entities                                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| lib\domain\repositories                                                                                                                   |          3 |         22 |          0 |          5 |         27 |
| lib\presentation                                                                                                                          |         35 |      3,783 |         47 |        444 |      4,274 |
| lib\presentation\common                                                                                                                   |          6 |        306 |          1 |         33 |        340 |
| lib\presentation\common\widgets                                                                                                           |          6 |        306 |          1 |         33 |        340 |
| lib\presentation\common\widgets (Files)                                                                                                   |          4 |        224 |          1 |         25 |        250 |
| lib\presentation\common\widgets\text_field                                                                                                |          2 |         82 |          0 |          8 |         90 |
| lib\presentation\cubit                                                                                                                    |          7 |      1,090 |         31 |        163 |      1,284 |
| lib\presentation\cubit\firebaseAuthCubit                                                                                                  |          2 |         58 |          0 |         17 |         75 |
| lib\presentation\cubit\google_map_cubit                                                                                                   |          3 |        982 |         31 |        129 |      1,142 |
| lib\presentation\cubit\personal_info_cubit                                                                                                |          2 |         50 |          0 |         17 |         67 |
| lib\presentation\layouts                                                                                                                  |          1 |         59 |          0 |          9 |         68 |
| lib\presentation\pages                                                                                                                    |         21 |      2,328 |         15 |        239 |      2,582 |
| lib\presentation\pages\account                                                                                                            |          1 |        196 |          2 |         13 |        211 |
| lib\presentation\pages\activity                                                                                                           |          1 |         33 |          0 |          4 |         37 |
| lib\presentation\pages\home                                                                                                               |          1 |        214 |          0 |         21 |        235 |
| lib\presentation\pages\map                                                                                                                |          9 |      1,135 |         11 |        127 |      1,273 |
| lib\presentation\pages\map\logic                                                                                                          |          3 |        249 |          5 |         49 |        303 |
| lib\presentation\pages\map\logic (Files)                                                                                                  |          1 |        125 |          1 |         24 |        150 |
| lib\presentation\pages\map\logic\search_destination                                                                                       |          2 |        124 |          4 |         25 |        153 |
| lib\presentation\pages\map\view                                                                                                           |          1 |        354 |          4 |         23 |        381 |
| lib\presentation\pages\map\view\initial_map                                                                                               |          1 |        354 |          4 |         23 |        381 |
| lib\presentation\pages\map\widgets                                                                                                        |          5 |        532 |          2 |         55 |        589 |
| lib\presentation\pages\map\widgets (Files)                                                                                                |          1 |          0 |          0 |          2 |          2 |
| lib\presentation\pages\map\widgets\map_widgets                                                                                            |          4 |        532 |          2 |         53 |        587 |
| lib\presentation\pages\register                                                                                                           |          8 |        694 |          2 |         64 |        760 |
| lib\presentation\pages\register\code_verification                                                                                         |          2 |        213 |          0 |         16 |        229 |
| lib\presentation\pages\register\code_verification\logic                                                                                   |          1 |         26 |          0 |          5 |         31 |
| lib\presentation\pages\register\code_verification\view                                                                                    |          1 |        187 |          0 |         11 |        198 |
| lib\presentation\pages\register\complete_user_info                                                                                        |          2 |        165 |          2 |         23 |        190 |
| lib\presentation\pages\register\complete_user_info\logic                                                                                  |          1 |         77 |          2 |         18 |         97 |
| lib\presentation\pages\register\complete_user_info\view                                                                                   |          1 |         88 |          0 |          5 |         93 |
| lib\presentation\pages\register\register_page                                                                                             |          2 |        187 |          0 |         15 |        202 |
| lib\presentation\pages\register\register_page\logic                                                                                       |          1 |         18 |          0 |          3 |         21 |
| lib\presentation\pages\register\register_page\view                                                                                        |          1 |        169 |          0 |         12 |        181 |
| lib\presentation\pages\register\widgets                                                                                                   |          2 |        129 |          0 |         10 |        139 |
| lib\presentation\pages\type_of_register                                                                                                   |          1 |         56 |          0 |         10 |         66 |
| linux                                                                                                                                     |          5 |         98 |         27 |         38 |        163 |
| linux (Files)                                                                                                                             |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                             |          2 |         12 |          9 |         11 |         32 |
| macos                                                                                                                                     |          5 |        455 |          3 |         12 |        470 |
| macos\Flutter                                                                                                                             |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                                                              |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                      |          2 |         20 |          0 |          6 |         26 |
| macos\Runner\Assets.xcassets                                                                                                              |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                   |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                      |          1 |         14 |         10 |          6 |         30 |
| web                                                                                                                                       |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                                                   |         10 |        410 |         80 |        131 |        621 |
| windows\flutter                                                                                                                           |          2 |         14 |          9 |         11 |         34 |
| windows\runner                                                                                                                            |          8 |        396 |         71 |        120 |        587 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\flutter_projects\main\flutter-full-uber-clone\.github\workflows\ci.yml                                                                 | YAML       |         33 |          5 |          7 |         45 |
| d:\flutter_projects\main\flutter-full-uber-clone\.github\workflows\firebase-hosting-merge.yml                                             | YAML       |         16 |          2 |          1 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\.github\workflows\firebase-hosting-pull-request.yml                                      | YAML       |         14 |          2 |          1 |         17 |
| d:\flutter_projects\main\flutter-full-uber-clone\.github\workflows\releases.yml                                                           | YAML       |         28 |          6 |          2 |         36 |
| d:\flutter_projects\main\flutter-full-uber-clone\README.md                                                                                | Markdown   |          1 |          0 |          1 |          2 |
| d:\flutter_projects\main\flutter-full-uber-clone\analysis_options.yaml                                                                    | YAML       |          3 |         23 |          4 |         30 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\build.gradle                                                                 | Groovy     |         66 |          6 |         14 |         86 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\debug\AndroidManifest.xml                                                | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\main\res\drawable-v21\launch_background.xml                              | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\main\res\drawable\launch_background.xml                                  | XML        |          4 |          7 |          2 |         13 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\main\res\values-night\styles.xml                                         | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\main\res\values\styles.xml                                               | XML        |          9 |          9 |          1 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\app\src\profile\AndroidManifest.xml                                              | XML        |          4 |          4 |          1 |          9 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\build.gradle                                                                     | Groovy     |         29 |          0 |          6 |         35 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\gradle.properties                                                                | Properties |          3 |          0 |          1 |          4 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\gradle\wrapper\gradle-wrapper.properties                                         | Properties |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\flutter-full-uber-clone\android\settings.gradle                                                                  | Groovy     |          8 |          0 |          4 |         12 |
| d:\flutter_projects\main\flutter-full-uber-clone\assets\icons\circle.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\flutter-full-uber-clone\assets\icons\my-location.svg                                                             | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\flutter-full-uber-clone\assets\icons\square.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\AppDelegate.swift                                                             | Swift      |         12 |          0 |          2 |         14 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                              | JSON       |        122 |          0 |          1 |        123 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                            | JSON       |         23 |          0 |          1 |         24 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                | Markdown   |          3 |          0 |          2 |          5 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Base.lproj\LaunchScreen.storyboard                                            | XML        |         36 |          1 |          1 |         38 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Base.lproj\Main.storyboard                                                    | XML        |         25 |          1 |          1 |         27 |
| d:\flutter_projects\main\flutter-full-uber-clone\ios\Runner\Runner-Bridging-Header.h                                                      | C++        |          1 |          0 |          1 |          2 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\config\routes\route_app.dart                                                         | Dart       |          8 |          2 |          5 |         15 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\config\themes\app_theme.dart                                                         | Dart       |        139 |          0 |          8 |        147 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\config\themes\theme_service.dart                                                     | Dart       |         15 |          0 |          5 |         20 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\api_result.dart                                                       | Dart       |          9 |          0 |          4 |         13 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\api_result.freezed.dart                                               | Dart       |        290 |         18 |         47 |        355 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\error_model.dart                                                      | Dart       |         11 |          0 |          6 |         17 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\error_model.g.dart                                                    | Dart       |         10 |          4 |          5 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\network_exceptions.dart                                               | Dart       |        148 |          0 |         24 |        172 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\network_exceptions.freezed.dart                                       | Dart       |      3,519 |         66 |        277 |      3,862 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\functions\toast_show.dart                                                       | Dart       |         33 |          0 |          5 |         38 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\my_app.dart                                                                     | Dart       |         55 |          0 |          5 |         60 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\assets_manager.dart                                                   | Dart       |          4 |          0 |          2 |          6 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\color_manager.dart                                                    | Dart       |         35 |          0 |         12 |         47 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\font_manager.dart                                                     | Dart       |         34 |          0 |         11 |         45 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\strings_manager.dart                                                  | Dart       |        141 |          1 |         42 |        184 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\styles_manager.dart                                                   | Dart       |         51 |          0 |          8 |         59 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\resources\values_manager.dart                                                   | Dart       |         65 |          0 |          7 |         72 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\translations\app_lang.dart                                                      | Dart       |         26 |          0 |          7 |         33 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\translations\langs\ar.dart                                                      | Dart       |        135 |          0 |          1 |        136 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\translations\langs\en.dart                                                      | Dart       |        140 |          1 |          2 |        143 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\translations\local_storage\local_storage.dart                                   | Dart       |          9 |          0 |          3 |         12 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\translations\translations.dart                                                  | Dart       |          7 |          0 |          2 |          9 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\utility\app_prefs.dart                                                          | Dart       |         12 |          0 |          7 |         19 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\utility\constant.dart                                                           | Dart       |          4 |          0 |          2 |          6 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\utility\injector.dart                                                           | Dart       |         59 |         16 |         20 |         95 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\core\widgets\multi_bloc_provider.dart                                                | Dart       |         24 |          0 |          4 |         28 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\data_sources\remote\api\google_map_apis.dart                                    | Dart       |         23 |          0 |          4 |         27 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\data_sources\remote\api\google_map_apis.g.dart                                  | Dart       |         83 |          5 |         10 |         98 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\data_sources\remote\api\google_map_apis_manual.dart                             | Dart       |         25 |          1 |          3 |         29 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\data_sources\remote\firebase\firebase_auth.dart                                 | Dart       |         40 |          0 |         11 |         51 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\data_sources\remote\firebase\firebase_user_info.dart                            | Dart       |         19 |          0 |          4 |         23 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\personal_info.dart                                                       | Dart       |         30 |          0 |          3 |         33 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\place_location_info\place_location_info.dart                             | Dart       |         49 |          1 |         22 |         72 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\place_location_info\place_location_info.g.dart                           | Dart       |         60 |          4 |         13 |         77 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\place_suggestion\places_suggestions.dart                                 | Dart       |         41 |          0 |         12 |         53 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\place_suggestion\places_suggestions.g.dart                               | Dart       |         44 |          4 |          9 |         57 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\models\places_direction\places_direction.dart                                   | Dart       |         37 |          0 |          8 |         45 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\repositories_impl\firebase_auth_repo_impl.dart                                  | Dart       |         28 |          0 |          4 |         32 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\repositories_impl\google_map_apis_repo_impl.dart                                | Dart       |         54 |          0 |          8 |         62 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\data\repositories_impl\personal_info_repo_impl.dart                                  | Dart       |         21 |          0 |          3 |         24 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\domain\entities\registered_user.dart                                                 | Dart       |          5 |          0 |          2 |          7 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\domain\repositories\auth_repository.dart                                             | Dart       |          5 |          0 |          1 |          6 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\domain\repositories\google_map_apis_repo.dart                                        | Dart       |         12 |          0 |          2 |         14 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\domain\repositories\personal_info_repository.dart                                    | Dart       |          5 |          0 |          2 |          7 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\main.dart                                                                            | Dart       |         23 |          1 |          5 |         29 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\custom_circulars_progress.dart                           | Dart       |         41 |          0 |          7 |         48 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\custom_elevated_button.dart                              | Dart       |         37 |          0 |          4 |         41 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\custom_google_map.dart                                   | Dart       |        115 |          1 |         10 |        126 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\custom_outlined_button.dart                              | Dart       |         31 |          0 |          4 |         35 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\text_field\custom_text_field.dart                        | Dart       |         47 |          0 |          3 |         50 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\common\widgets\text_field\mobile_phone_text_field.dart                  | Dart       |         35 |          0 |          5 |         40 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_cubit.dart                        | Dart       |         39 |          0 |          7 |         46 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\firebaseAuthCubit\firebase_auth_state.dart                        | Dart       |         19 |          0 |         10 |         29 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\google_map_cubit\places_suggestions_cubit.dart                    | Dart       |         48 |          0 |          9 |         57 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\google_map_cubit\result_state.dart                                | Dart       |         18 |          0 |          8 |         26 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\google_map_cubit\result_state.freezed.dart                        | Dart       |        916 |         31 |        112 |      1,059 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\personal_info_cubit\personal_info_cubit_cubit.dart                | Dart       |         29 |          0 |          6 |         35 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\cubit\personal_info_cubit\personal_info_cubit_state.dart                | Dart       |         21 |          0 |         11 |         32 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\layouts\base_layout.dart                                                | Dart       |         59 |          0 |          9 |         68 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\account\account_page.dart                                         | Dart       |        196 |          2 |         13 |        211 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\activity\activity_page.dart                                       | Dart       |         33 |          0 |          4 |         37 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\home\home_page.dart                                               | Dart       |        214 |          0 |         21 |        235 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\logic\map_logic.dart                                          | Dart       |        125 |          1 |         24 |        150 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\logic\search_destination\appearance_of_search_list_logic.dart | Dart       |         63 |          3 |         13 |         79 |
| d:\flutter_projects\main\flutter-full-uber-clone\lib\presentation\pages\map\logic\search_destination\search_destination_logic.dart        | Dart       |         61 |          1 |         12 |         74 |
